,juvenile sharks,adult sharks,dolphins,Kemp Ridley sea turtle,sea birds,juvenile red drum,adult red drum,juvenile black drum,adult black drum,juvenile sand seatrout,adult sand seatrout,juvenile spotted seatrout,adult spotted seatrout,juvenile largemouth bass,adult largemouth bass,juvenile gulf sturgeon,adult gulf sturgeon,juvenile blue catfish,adult blue catfish,juvenile sea catfish,adult sea catfish,juvenile grey snapper,adult grey snapper,juvenile croaker,adult Atlantic croaker,juvenile sheepshead,adult sheepshead,juvenile southern flounder,adult southern flounder,juvenile spot,adult spot,juvenile pinfish,adult pinfish,juvenile silver perch,adult silver perch,juvenile menhaden,adult gulf menhaden,juvenile striped mullet,adult striped mullet,juvenile threadfin shad,adult threadfin shad,juvenile gizzard shad,adult gizzard shad,juvenile sunfishes,adult sunfishes,juvenile bay anchovy,adult bay anchovy,killifishes,silversides,juvenile blue crab,adult blue crab,juvenile brown shrimp,adult brown shrimp,juvenile white shrimp,adult white shrimp,other shrimp,oyster spat,seed oyster,sack oyster,oyster drill,grass shrimp,mud crabs,Zoobenthos,benthic crustaceans,mollusks,Zooplankton,Phytoplankton,Benthic algae,SAV
juvenile sharks,0,0.2497763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dolphins,0,0.1248882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kemp Ridley sea turtle,0,0.001000186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sea birds,0.000999421,0.01499851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile red drum,0.1199992,0.03299673,0.08100104,0,0.06000253,0,0.01999999,0,0,0,0.11,0,0.1099919,0,0.0500045,0,0,0,0.01,0,0,0,0.07000407,0,0.002000024,0,0.0690215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult red drum,0,0.005000928,0.005000861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile black drum,0.07999944,0.007999207,0.04000051,0,0.04000169,0,0.011,0,0,0,0.04,0,0.03999705,0,0,0,0,0,0,0,0,0,0.009000522,0,0.001000012,0,0.04001246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult black drum,0,1.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile sand seatrout,1.00E-05,0,0.000100017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult sand seatrout,1.00E-05,0.000100019,0.01000172,0,0.000100057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile spotted seatrout,0,0,0.000100017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult spotted seatrout,0,0.01000186,0.01000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile largemouth bass,0,0,0,0,0.000100009,0,0,0,0,0,0,0,0,0,0.009997561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult largemouth bass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile gulf sturgeon,0,0,0,0,1.00E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult gulf sturgeon,0,1.00E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile blue catfish,0,0,0,0,0.000200114,0,0,0,0,0,0,0,0,0,0.109,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult blue catfish,0,0.01005791,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile sea catfish,0.004999809,0.001000186,0.02000344,0,0.00010031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01001443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult sea catfish,0.009999617,0.03000557,0.02000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile grey snapper,0.004999594,0,0.01000444,0,0.000100057,0,0.001000002,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult grey snapper,0,0.000100019,0.000100017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile croaker,0.09999578,0.01000186,0.001000172,0,0.00010004,0,0.001000002,0,0,0,0,0,0.03998262,0,0.009099977,0,0,0,0.011,0,0.003,0,0.008011548,0,0.001000003,0,0.06003032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01000626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult Atlantic croaker,0.1099958,0.210039,0.250043,0,0,0,0,0,0,0,0,0,0.1063047,0,0,0,0,0,0.101,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile sheepshead,0.07999351,0,0.000100007,0,0.01100627,0,0.001000002,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.05007217,0,0,0,0.000100053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult sheepshead,0,0.000100019,0,0,0,0,0.0009,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile southern flounder,0.004999789,0.000100019,0.000100017,0,0.000802479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001001334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult southern flounder,0,0.000200037,0.000100017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile spot,0.0129995,0.000100019,0.001000172,0,0.01003098,0,0.0001,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0.05007217,0,0,0,0.01001334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult spot,0.04999789,0.005000928,0.005000861,0,0.00100057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile pinfish,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,9.99E-05,0,0,0,0,0,0,0,0,0,0.00010016,0,0,0,0.000100053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult pinfish,0,1.00E-04,0.000100007,0,0,0,0,0,0,0,0,0,1.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile silver perch,0.009999579,0.001000186,0.001000172,0,0.0200079,0,0.001000002,0,0,0,0.01,0,0,0,0.009996222,0,0,0,0,0,0,0,0,0,0,0,0.000100133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult silver perch,0.009999617,0.01000186,0.003000517,0,0.038015,0,0.001000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile menhaden,0.000999958,0.001000186,0.0500032,0,0.02000927,0,0.006999996,0,0,0,0.04,0,0,0,9.98E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult gulf menhaden,0.09999578,0.001000186,0.05000861,0,0.06002782,0,0.03999997,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile striped mullet,0.1010044,0.02800621,0.1000064,0,0.1000395,0,0.01599987,0,0,0,0.019,0,0.02019729,0,0.0100009,0,0,0,0,0,0,0,0.1402021,0,0,0,0.01000533,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001999362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult striped mullet,0.04999789,0.1750325,0.2640169,0,0.3101606,0,0.0369997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile threadfin shad,0.000999919,0,0.002000344,0,0.0200079,0,0.03000006,0,0,0,0.01,0,0.01063047,0,0.00100009,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult threadfin shad,0.000999958,0,0.005000861,0,0,0,0.000999999,0,0,0,0.001,0,0.001063015,0,0.00100009,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile gizzard shad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult gizzard shad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile sunfishes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999756,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult sunfishes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009997561,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile bay anchovy,0.004999594,0,0.01000064,0,0.005001974,0,0.000999608,0,0,0,0,0,0.03998262,0,0.009997561,0,0,0,0.01,0,0.001,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.000999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult bay anchovy,0.009999579,0.0100004,0.0500032,0,0.005001974,0,0.01000002,0,0,0,0.01,0,0.03998262,0,0.0499878,0,0,0,0.06,0,0.1,0,0.005005465,0,0,0,0.01001334,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.000999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killifishes,0.009999579,0,0,0,0.001000395,0,0.03200008,0,0,0,0.07,0,0.03998262,0,0.09997561,0,0,0,0.1,0,0.001,0,0.001001093,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.000999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
silversides,0.06999705,0.01000153,0.01099768,0,0.100057,0,0.1500003,0,0,0,0.15,0,0.05197,0,0.09900892,0,0,0,0.15,0,0.01,0,0.1501049,0,0.07900023,0,0.04806402,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.01000626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile blue crab,0.009999579,0,1.00E-04,0.17,0,0.002000282,0.00900002,0.000999962,0.012,0,0,0.006000139,0,0,0,0,0,0,0.001,0,0.07,0.009996473,0.07004894,0,0.000999991,0,0.1001334,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0.009996318,0,0,0,0,0,0,0,0.000999999,0,0,0,0,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult blue crab,0,0.05028954,1.00E-04,0.22,0.01003098,0,0.2500006,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0.15,0,0.07004894,0,0,0,0.2501264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile brown shrimp,0,0,0,0,0.001000464,0.001000141,0.009999993,0,0,0,0,0.01000023,0.009994601,0,0,0,0,0,0.001,0,0,0.02000295,0.000100109,0,0,0,0.01000352,0,0,0,0,0.01,0.01,0.01,0.01,0,0,1.00E-04,0,0,0,0,0,0,0,0.000999999,0,0,0,0.005,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult brown shrimp,0,0,0,0,0.01000464,0,0.09999993,0,0,0,0,0,0.1998846,0,0,0,0,0,0.001,0,0.02,0.03000442,0.1000201,0,0,0,0.01000352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juvenile white shrimp,0,0,0,0,0.001000464,0.001000141,0.009999993,0,0,0,0,0.01000023,0.009994601,0,0,0,0,0,0.001,0,0,0.02000295,0.000100109,0,0,0,0.01000352,0,0,0,0,0.01,0.01,0.01,0.01,0,0,1.00E-04,0,0,0,0,0,0,0,0.000999999,0,0,0,0.005,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult white shrimp,0,0,0,0,0.01000464,0,0.09999993,0,0,0,0,0,0.1998846,0,0,0,0,0,0.001,0,0.02,0.03000442,0.1000201,0,0,0,0.01000352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other shrimp,0,0,0,0,0.01000464,0,0.01999997,0,0,0,0,0.02000046,0.07995681,0,0,0.05,0.05,0,0.004,0,0.01,0.03000442,0.08005592,0,0,0,0.01000352,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.009999987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oyster spat,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,0,5.00E-05,0,0,0,0,0,0,0
seed oyster,0,0,0,0,0,0,0,1.00E-05,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0499975,0,0,0,0,0,0,0,0,0
sack oyster,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039998,0,0,0,0,0,0,0,0,0
oyster drill,0,0,0,0.15,0.05002318,0,0,0.009999785,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05000048,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.209933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grass shrimp,0,0,0,0,0,0.002000282,0,0,0,0,0.01,0.02000046,0,0,0.01999512,0.01,0.01,0,0.001,0,0,0.009996473,0,0,0.000999991,0.01,0.005001762,0.02601339,0,0.01,0,0.01,0.01,0.01,0.01,0,0,0.07797128,0,0,0,0,0,0,0.0599991,0.01999029,0.009898932,0.05,0,0.05,0.009998403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mud crabs,0,0,0,0.11,0,0,0,0.112,0.2,0,0.05,0,0,0,0,0.025,0.025,0,0,0.2,0.15,0,0,0,0.1600015,0,0.06203361,0,0,0,0,0.05,0.01,0,0,0,0,0.1099994,0,0,0,0,0,0,0,0.000999999,0,0.25,0,0.05,0.05901009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zoobenthos,0,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0.25,0.25,0.01,0,0.05,0.01,0,0,0,0,0.01,0,0.005001137,0,0,0,0.05,0.02,0,0,0,0,0,0,0,0,0,0,0,0.1799973,0,0,0,0.12,0,0,0,0.02,0,0.02,0.04,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0
benthic crustaceans,0,0,0,0,0,0.1000141,0,0,0.05,0,0,0.01000023,0,0.03,0.009986775,0.25,0.25,0.05,0.001,0.05,0.02,0,0,0,0,0,0.005001762,0.005001137,0,0.1,0.09997495,0.05,0.02,0.01,0.01,0,0,0.2998895,0,0,0,0,0,0,0.1799973,0.009999987,0.1209748,0.1,0.22,0.05,0.009998403,0,0.02,0,0.02,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusks,0,0,0,0.25,0,0,0,0.2019978,0.3,0,0,0,0,0,0,0.01,0.01,0,0.01,0,0,0,0,0,0.2000006,0,0.101051,0,0,0.1,0.1998181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04998961,0.11,0,0.09,0.03000015,0,0,0,0,0,0,0,0,0.1499925,0,0,0,0,0,0,0,0,0
Zooplankton,0,0,0,0.1,0,0.2370334,0,0,0,1,0,0.7000162,0,0.95,0.09697635,0,0,0.48,0,0,0,0.4799651,0,0.818,0.100001,0.7,0,0.6341442,0,0.35,0.01997805,0.06,0.01,0.94,0.94,1,0.02,0.1999664,0,0,0,0,0,0.9,0.2499503,0.9099988,0.5998753,0.05,0.2,0,0,0.05,0.12,0.05,0.12,0.12,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0
Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.1,0,0.01,0,0,0,0.05,0,0,0,0,0,0,0.8,0.04998159,0.05,0.8,0.8,0.8,0.8,0.1,0,0.01000238,0.04949466,0,0,0,0,0.15,0.1,0.15,0.1,0.1,0.8,0.7,0.7,0,0,0,0.05,0,0.8,0.85,0,0,0
Benthic algae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.01,0.018,0.01,0.01,0,0,0,0.01199974,0,0.01001334,0,0,0.05,0.04538798,0.09,0.09,0,0,0,0,0,0.35,0.1,0.1,0.1,0.1,0,0.05002968,0.01000238,0.01979786,0.05,0.01,0.01,0.05003133,0.15,0.1,0.15,0.1,0.1,0,0,0,0.0099995,0.55,0,0.2,0.2,0,0.05,0,0,0
SAV,0,0,0,0,0.07304162,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.016,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.35,0.4,0,0,0,0.07,0,0.15,0,0,0,0,0,0.05002968,0.01600381,0,0.05,0.05,0.3,0.02301441,0.15,0.1,0.15,0.1,0.1,0,0,0,0,0.1,0.099995,0.05,0.05,0,0.05,0,0,0
Detritus,0.04199823,0,0,0,0.03201493,0.6569516,0.1399999,0.6749825,0.333,0,0.33,0.223982,0,0.01,0.3999024,0.4,0.4,0.44,0.376,0.68,0.401,0.3700228,0.08601725,0.082,0.3929965,0.26,0.1680592,0.3298401,0.1,0.34,0.6348409,0.3,0.4,0,0,0,0.11,0.2519956,0.45,0.1,0.1,0.1,0.1,0,0.2299966,0.01000238,0.1499688,0.3,0.4,0.37,0.5628204,0.5,0.54,0.5,0.54,0.5,0.2,0.25,0.25,0.7499625,0.3,0.899955,0.7,0.7,0.2,0.05,0,0,0
Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
