CWC ID Number,Laboratory,d13C,%C,d15N,%N,C:N,d34S,%S,,
CWC0339,University of Windsor,-16.58,22.66,5.52,6.69,3.39,not measured,not measured,,
CWC0341,University of Windsor,-17.48,14.95,6.59,4.71,3.17,not measured,not measured,,
CWC0342,University of Windsor,-16.88,14.67,4.52,4.27,3.43,not measured,not measured,,
CWC0343,University of Windsor,-17.57,16.02,5.96,5.20,3.08,not measured,not measured,,
CWC0344,University of Windsor,-16.81,46.92,8.54,14.70,3.19,1.19,1.40,,
CWC0345,University of Windsor,-16.13,47.28,8.00,15.03,3.15,2.30,1.30,,
CWC0346,University of Windsor,-16.79,46.80,10.06,15.30,3.06,5.04,1.36,,
CWC0347,University of Windsor,-16.87,24.22,5.90,7.18,3.37,not measured,not measured,,
CWC0348,University of Windsor,-18.24,45.24,8.66,14.74,3.07,not measured,not measured,,
CWC0349,University of Windsor,-21.66,33.48,8.39,11.21,2.99,not measured,not measured,,
CWC0350,University of Windsor,-20.63,34.79,9.67,12.00,2.90,not measured,not measured,,
CWC0352,University of Windsor,-20.71,43.78,8.74,14.22,3.08,not measured,not measured,,
CWC0353,University of Windsor,-18.71,41.77,8.38,13.94,3.00,not measured,not measured,,
CWC0357,University of Windsor,-18.65,45.77,10.73,14.88,3.08,9.54,1.53,,
CWC0360,University of Windsor,-15.06,46.13,5.53,14.78,3.12,-0.88,1.32,,
CWC0362,University of Windsor,-20.32,41.24,8.77,14.09,2.93,11.25,1.08,,
CWC0366,University of Windsor,-16.48,35.43,16.04,11.61,3.05,17.06,1.20,,
CWC0367,University of Windsor,-16.72,47.22,15.33,15.48,3.05,not measured,not measured,,
CWC0368,University of Windsor,-16.99,48.48,15.94,15.37,3.16,16.11,1.03,,
CWC0369,University of Windsor,-17.12,47.92,14.89,15.63,3.07,not measured,not measured,,
CWC0370,University of Windsor,-17.06,48.32,15.14,15.45,3.13,15.27,1.07,,
CWC0371,University of Windsor,-16.82,48.89,15.78,15.84,3.09,14.52,1.08,,
CWC0374_1,University of Windsor,-17.20,11.22,2.18,1.06,10.58,not measured,not measured,,
CWC0375_1,University of Windsor,-13.30,40.14,1.74,1.49,26.92,not measured,not measured,,
CWC0376_1,University of Windsor,-16.34,22.90,1.48,2.28,10.05,not measured,not measured,,
CWC0377_1,University of Windsor,-18.86,9.52,1.03,0.94,10.08,not measured,not measured,,
CWC0378_1,University of Windsor,-19.94,18.24,1.04,1.47,12.39,not measured,not measured,,
CWC0379_1,University of Windsor,-20.11,6.03,1.99,0.73,8.30,not measured,not measured,,
CWC0380_1,University of Windsor,-12.41,42.87,1.89,0.57,75.24,not measured,not measured,,
CWC0381_1,University of Windsor,-12.81,40.90,3.58,1.42,28.80,not measured,not measured,,
CWC0382_1,University of Windsor,-13.18,40.74,1.90,1.33,30.55,not measured,not measured,,
CWC0384_1,University of Windsor,-13.75,43.33,2.73,1.41,30.78,not measured,not measured,,
CWC0385_1,University of Windsor,-12.89,42.43,3.68,2.44,17.42,not measured,not measured,,
CWC0386_1,University of Windsor,-26.48,44.82,6.07,2.11,21.23,not measured,not measured,,
CWC0387_1,University of Windsor,-27.65,44.95,2.45,1.97,22.82,not measured,not measured,,
CWC0388_1,University of Windsor,-28.35,45.05,2.72,1.23,36.52,not measured,not measured,,
CWC0389_1,University of Windsor,-12.99,43.64,2.50,0.89,48.85,not measured,not measured,,
CWC0390_1,University of Windsor,-12.65,44.27,1.21,0.90,49.09,not measured,not measured,,
CWC0391_1,University of Windsor,-13.89,42.12,4.12,1.71,24.62,not measured,not measured,,
CWC0392_1,University of Windsor,-13.72,43.36,4.35,2.34,18.54,not measured,not measured,,
CWC0393_1,University of Windsor,-13.35,42.67,3.04,1.34,31.81,not measured,not measured,,
CWC0394_1,University of Windsor,-12.66,14.09,1.69,0.77,18.37,not measured,not measured,,
CWC0395_1,University of Windsor,-13.25,40.01,3.79,1.35,29.66,not measured,not measured,,
CWC0396_1,University of Windsor,-13.44,40.79,2.04,1.60,25.57,not measured,not measured,,
CWC0397_1,University of Windsor,-13.71,43.00,2.65,1.03,41.83,not measured,not measured,,
CWC0398_1,University of Windsor,-26.52,44.52,2.35,1.57,28.40,not measured,not measured,,
CWC0399_1,University of Windsor,-26.47,45.31,1.11,1.52,29.72,not measured,not measured,,
CWC0400_1,University of Windsor,-27.29,44.64,1.47,1.47,30.34,not measured,not measured,,
CWC0401_1,University of Windsor,-13.36,43.16,1.96,1.01,42.71,not measured,not measured,,
CWC0403_1,University of Windsor,-13.43,43.29,5.08,0.77,56.02,not measured,not measured,,
CWC0404_1,University of Windsor,-13.48,43.75,3.85,0.92,47.37,not measured,not measured,,
CWC0405_1,University of Windsor,-13.75,44.58,3.42,0.89,49.92,not measured,not measured,,
CWC0406_1,University of Windsor,-14.12,43.52,2.41,1.89,23.03,not measured,not measured,,
CWC0407_1,University of Windsor,-14.32,42.64,4.07,1.83,23.35,not measured,not measured,,
CWC0408_1,University of Windsor,-13.51,44.07,1.97,0.70,63.11,not measured,not measured,,
CWC0409_1,University of Windsor,-12.57,43.34,2.89,0.67,64.75,not measured,not measured,,
CWC0412_1,University of Windsor,-16.95,17.45,0.98,1.14,15.25,not measured,not measured,,
CWC0600,University of Windsor,-21.23,45.91,10.73,15.12,3.04,not measured,not measured,,
CWC0601,University of Windsor,-20.35,44.36,9.90,14.71,3.02,not measured,not measured,,
CWC0602,University of Windsor,-20.50,40.36,10.18,13.47,3.00,not measured,not measured,,
CWC0603,University of Windsor,-20.22,41.51,9.95,13.65,3.04,not measured,not measured,,
CWC0604,University of Windsor,-18.40,45.36,10.32,14.89,3.05,not measured,not measured,,
CWC0605,University of Windsor,-16.14,42.49,11.62,14.21,2.99,not measured,not measured,,
CWC0606,University of Windsor,-18.73,45.21,11.03,15.06,3.00,not measured,not measured,,
CWC0607,University of Windsor,-18.69,45.01,10.18,14.93,3.01,not measured,not measured,,
CWC0608,University of Windsor,-17.49,43.93,9.35,14.76,2.98,not measured,not measured,,
CWC0609,University of Windsor,-16.79,48.95,9.31,16.44,2.98,not measured,not measured,,
CWC0610,University of Windsor,-16.06,43.17,7.71,14.01,3.08,not measured,not measured,,
CWC0611,University of Windsor,-14.95,44.79,8.78,14.29,3.13,not measured,not measured,,
CWC0612,University of Windsor,-16.17,39.87,8.34,13.09,3.05,not measured,not measured,,
CWC0613,University of Windsor,-17.18,44.75,8.40,14.33,3.12,not measured,not measured,,
CWC0614,University of Windsor,-17.47,44.58,8.32,14.46,3.08,not measured,not measured,,
CWC0615,University of Windsor,-15.67,44.28,7.02,13.36,3.31,not measured,not measured,,
CWC0616,University of Windsor,-17.65,34.14,7.71,10.92,3.13,not measured,not measured,,
CWC0617,University of Windsor,-17.53,41.78,8.42,13.46,3.10,not measured,not measured,,
CWC0618,University of Windsor,-17.62,46.02,8.12,15.76,2.92,not measured,not measured,,
CWC0619,University of Windsor,-17.48,42.91,8.06,14.70,2.92,not measured,not measured,,
CWC0620,University of Windsor,-17.37,46.44,8.32,15.72,2.95,not measured,not measured,,
CWC0621,University of Windsor,-19.52,45.76,9.50,15.45,2.96,not measured,not measured,,
CWC0622,University of Windsor,-19.00,45.73,9.60,15.94,2.87,not measured,not measured,,
CWC0623,University of Windsor,-16.44,44.92,8.30,15.76,2.85,not measured,not measured,,
CWC0624,University of Windsor,-17.16,44.64,7.29,15.70,2.84,not measured,not measured,,
CWC0625,University of Windsor,-17.05,44.32,8.04,15.75,2.81,not measured,not measured,,
CWC0626,University of Windsor,-16.80,44.99,8.09,15.70,2.86,not measured,not measured,,
CWC0627,University of Windsor,-17.78,45.72,8.26,15.80,2.89,not measured,not measured,,
CWC0628,University of Windsor,-22.34,46.66,8.95,16.02,2.91,not measured,not measured,,
CWC0629,University of Windsor,-21.37,46.26,9.29,15.83,2.92,not measured,not measured,,
CWC0630,University of Windsor,-20.97,45.37,12.72,15.75,2.88,not measured,not measured,,
CWC0631,University of Windsor,-20.90,45.27,11.81,15.71,2.88,not measured,not measured,,
CWC0632,University of Windsor,-20.51,44.98,11.52,15.48,2.90,not measured,not measured,,
CWC0633,University of Windsor,-20.81,45.82,11.92,15.84,2.89,not measured,not measured,,
CWC0634,University of Windsor,-20.90,44.95,11.66,15.58,2.89,not measured,not measured,,
CWC0635,University of Windsor,-21.03,46.02,11.07,15.86,2.90,not measured,not measured,,
CWC0636,University of Windsor,-15.60,45.70,4.91,15.55,2.94,not measured,not measured,,
CWC0637,University of Windsor,-16.98,44.98,4.61,15.42,2.92,not measured,not measured,,
CWC0638,University of Windsor,-14.98,46.81,4.34,15.91,2.94,not measured,not measured,,
CWC0639,University of Windsor,-15.33,45.84,5.26,15.64,2.93,not measured,not measured,,
CWC0640,University of Windsor,-14.69,44.59,4.76,15.16,2.94,not measured,not measured,,
CWC0641,University of Windsor,-15.43,45.83,5.34,15.65,2.93,not measured,not measured,,
CWC0642,University of Windsor,-21.34,43.69,11.99,15.41,2.84,not measured,not measured,,
CWC0643,University of Windsor,-20.23,42.89,7.82,14.94,2.87,not measured,not measured,,
CWC0644,University of Windsor,-24.62,46.29,7.11,15.66,2.96,not measured,not measured,,
CWC0645,University of Windsor,-17.04,46.29,8.24,15.44,3.00,not measured,not measured,,
CWC0646,University of Windsor,-17.01,46.61,9.24,15.59,2.99,not measured,not measured,,
CWC0647,University of Windsor,-14.57,46.35,5.55,15.24,3.04,not measured,not measured,,
CWC0648,University of Windsor,-15.43,43.68,5.97,14.09,3.10,not measured,not measured,,
CWC0649,University of Windsor,-13.27,43.59,6.19,14.03,3.11,not measured,not measured,,
CWC0650,University of Windsor,-15.25,44.58,5.61,14.24,3.13,not measured,not measured,,
CWC0651,University of Windsor,-21.34,43.93,11.20,13.73,3.20,not measured,not measured,,
CWC0652,University of Windsor,-21.09,43.05,9.30,13.82,3.11,not measured,not measured,,
CWC0653,University of Windsor,-22.72,45.41,11.25,14.20,3.20,not measured,not measured,,
CWC0654,University of Windsor,-22.36,42.54,10.10,13.67,3.11,not measured,not measured,,
CWC0655,University of Windsor,-21.99,44.01,12.35,14.08,3.13,not measured,not measured,,
CWC0656,University of Windsor,-22.10,44.99,11.53,14.31,3.14,not measured,not measured,,
CWC0657,University of Windsor,-22.28,45.07,10.66,14.32,3.15,not measured,not measured,,
CWC0658,University of Windsor,-22.67,44.56,11.14,14.29,3.12,not measured,not measured,,
CWC0659,University of Windsor,-20.26,43.81,10.82,14.16,3.09,not measured,not measured,,
CWC0660,University of Windsor,-21.13,43.85,11.37,14.04,3.12,not measured,not measured,,
CWC0661,University of Windsor,-20.84,41.75,11.65,13.77,3.03,not measured,not measured,,
CWC0662,University of Windsor,-19.47,43.29,10.67,14.09,3.07,not measured,not measured,,
CWC0663,University of Windsor,-20.56,42.91,11.75,13.75,3.12,not measured,not measured,,
CWC0664,University of Windsor,-22.76,43.46,12.19,14.04,3.09,not measured,not measured,,
CWC0665,University of Windsor,-21.36,42.26,13.53,13.71,3.08,not measured,not measured,,
CWC0666,University of Windsor,-20.52,41.91,12.64,13.78,3.04,not measured,not measured,,
CWC0667,University of Windsor,-21.18,44.28,12.42,13.51,3.28,not measured,not measured,,
CWC0668,University of Windsor,-19.78,41.49,11.42,13.46,3.08,not measured,not measured,,
CWC0669,University of Windsor,-21.10,41.54,12.30,13.42,3.09,not measured,not measured,,
CWC0670,University of Windsor,-19.63,46.35,11.90,15.09,3.07,not measured,not measured,,
CWC0671,University of Windsor,-20.83,45.14,10.38,14.83,3.04,not measured,not measured,,
CWC0672,University of Windsor,-18.79,44.39,10.51,14.50,3.06,not measured,not measured,,
CWC0673,University of Windsor,-20.23,45.66,11.43,14.68,3.11,not measured,not measured,,
CWC0674,University of Windsor,-17.37,45.46,9.44,14.74,3.08,not measured,not measured,,
CWC0675,University of Windsor,-18.55,46.32,11.36,15.08,3.07,not measured,not measured,,
CWC0676,University of Windsor,-18.62,45.04,11.37,14.64,3.08,not measured,not measured,,
CWC0677,University of Windsor,-19.61,44.51,11.10,14.56,3.06,not measured,not measured,,
CWC0678,University of Windsor,-18.77,44.82,12.03,14.62,3.07,not measured,not measured,,
CWC0679,University of Windsor,-17.35,44.63,11.40,14.60,3.06,not measured,not measured,,
CWC0680,University of Windsor,-17.78,44.05,8.95,14.87,2.96,not measured,not measured,,
CWC0681,University of Windsor,-17.19,46.10,11.29,15.50,2.97,not measured,not measured,,
CWC0682,University of Windsor,-18.30,40.92,9.28,13.41,3.05,not measured,not measured,,
CWC0683,University of Windsor,-17.91,41.66,9.30,13.50,3.09,not measured,not measured,,
CWC0684,University of Windsor,-15.97,44.54,11.51,14.57,3.06,not measured,not measured,,
CWC0686,University of Windsor,-16.82,43.82,8.85,14.50,3.02,not measured,not measured,,
CWC0687,University of Windsor,-16.88,44.34,9.08,14.54,3.05,not measured,not measured,,
CWC0688,University of Windsor,-16.81,44.34,8.62,14.50,3.06,not measured,not measured,,
CWC0689,University of Windsor,-16.80,44.67,9.00,14.72,3.03,not measured,not measured,,
CWC0690,University of Windsor,-18.76,43.53,10.87,14.38,3.03,not measured,not measured,,
CWC0780,University of Windsor,-14.49,47.05,7.69,13.35,3.52,not measured,not measured,,
CWC0781,University of Windsor,-14.17,48.87,11.44,12.67,3.86,not measured,not measured,,
CWC0782,University of Windsor,-14.84,46.86,8.66,13.08,3.58,not measured,not measured,,
CWC0783,University of Windsor,-14.81,47.70,8.54,12.32,3.87,not measured,not measured,,
CWC0784,University of Windsor,-14.47,48.11,8.80,12.58,3.82,not measured,not measured,,
CWC0785,University of Windsor,-13.76,49.04,10.38,12.03,4.08,not measured,not measured,,
CWC0786,University of Windsor,-14.57,46.84,8.93,12.72,3.68,not measured,not measured,,
CWC0787,University of Windsor,-14.01,46.51,8.08,12.82,3.63,not measured,not measured,,
CWC0788,University of Windsor,-13.59,48.02,10.05,12.67,3.79,not measured,not measured,,
CWC0789,University of Windsor,-16.61,48.39,8.68,12.86,3.76,not measured,not measured,,
CWC0790,University of Windsor,-16.58,47.49,8.57,12.84,3.70,not measured,not measured,,
CWC0791,University of Windsor,-14.77,47.52,8.62,12.54,3.79,not measured,not measured,,
CWC0792,University of Windsor,-15.49,39.18,7.91,9.86,3.98,not measured,not measured,,
CWC0793,University of Windsor,-16.65,48.14,8.48,12.76,3.77,not measured,not measured,,
CWC0794,University of Windsor,-15.51,47.64,8.37,13.05,3.65,not measured,not measured,,
CWC0810,University of Windsor,-16.70,48.70,7.07,12.30,3.96,not measured,not measured,,
CWC0811,University of Windsor,-15.57,48.48,7.57,11.73,4.13,not measured,not measured,,
CWC0813,University of Windsor,-16.04,49.73,7.02,11.29,4.40,not measured,not measured,,
CWC0814,University of Windsor,-15.34,46.39,7.85,13.67,3.39,not measured,not measured,,
CWC0815,University of Windsor,-15.49,47.17,6.89,12.77,3.69,not measured,not measured,,
CWC0816,University of Windsor,-16.12,45.20,7.51,13.67,3.31,not measured,not measured,,
CWC0817,University of Windsor,-15.80,45.96,7.70,13.62,3.37,not measured,not measured,,
CWC0818,University of Windsor,-16.14,46.69,7.53,13.36,3.50,not measured,not measured,,
CWC0819,University of Windsor,-14.91,45.28,7.55,13.40,3.38,not measured,not measured,,
CWC0820,University of Windsor,-14.26,48.17,7.39,12.65,3.81,not measured,not measured,,
CWC0821,University of Windsor,-16.32,55.85,7.06,8.69,6.43,not measured,not measured,,
CWC0822,University of Windsor,-16.57,53.15,6.89,10.10,5.26,not measured,not measured,,
CWC0823,University of Windsor,-15.15,45.62,7.49,13.59,3.36,not measured,not measured,,
CWC0824,University of Windsor,-14.16,46.60,7.95,12.98,3.59,not measured,not measured,,
CWC0825,University of Windsor,-15.63,46.68,7.39,13.08,3.57,not measured,not measured,,
CWC0826,University of Windsor,-14.97,48.56,7.35,12.54,3.87,not measured,not measured,,
CWC0828,University of Windsor,-13.77,48.62,7.75,12.15,4.00,not measured,not measured,,
CWC0829,University of Windsor,-15.31,47.48,6.77,12.94,3.67,not measured,not measured,,
CWC0830,University of Windsor,-15.78,46.14,7.53,13.44,3.43,not measured,not measured,,
CWC0831,University of Windsor,-13.32,45.91,8.22,13.19,3.48,not measured,not measured,,
CWC0832,University of Windsor,-16.46,49.32,7.67,11.84,4.17,not measured,not measured,,
CWC0833,University of Windsor,-16.76,45.15,7.05,13.33,3.39,not measured,not measured,,
CWC0834,University of Windsor,-16.82,45.50,6.90,13.50,3.37,not measured,not measured,,
CWC0835,University of Windsor,-16.00,46.63,7.44,13.40,3.48,not measured,not measured,,
CWC0836,University of Windsor,-15.59,45.82,7.21,13.15,3.48,not measured,not measured,,
CWC1001,University of Windsor,-20.85,45.14,10.64,14.97,3.02,not measured,not measured,,
CWC1002,University of Windsor,-20.12,45.57,10.81,15.17,3.00,not measured,not measured,,
CWC1003,University of Windsor,-20.66,45.38,10.21,14.77,3.07,not measured,not measured,,
CWC1004,University of Windsor,-20.83,44.20,10.46,14.39,3.07,not measured,not measured,,
CWC1005,University of Windsor,-18.66,45.45,9.06,15.14,3.00,not measured,not measured,,
CWC1006,University of Windsor,-19.21,46.06,11.60,15.20,3.03,not measured,not measured,,
CWC1007,University of Windsor,-18.27,42.82,7.66,15.17,2.82,not measured,not measured,,
CWC1009,University of Windsor,-19.99,22.08,9.70,7.88,2.80,not measured,not measured,,
CWC1010,University of Windsor,-19.69,44.40,10.50,14.96,2.97,not measured,not measured,,
CWC1011,University of Windsor,-20.61,42.65,9.75,14.47,2.95,not measured,not measured,,
CWC1012,University of Windsor,-21.04,44.61,10.79,14.82,3.01,not measured,not measured,,
CWC1013,University of Windsor,-18.76,39.23,6.23,13.57,2.89,not measured,not measured,,
CWC1014,University of Windsor,-20.70,52.02,10.89,15.12,3.44,not measured,not measured,,
CWC1015,University of Windsor,-20.73,43.36,8.41,14.92,2.91,not measured,not measured,,
CWC1016,University of Windsor,-20.61,44.79,11.14,14.96,2.99,not measured,not measured,,
CWC1017,University of Windsor,-20.84,44.90,11.20,14.77,3.04,not measured,not measured,,
CWC1018,University of Windsor,-17.99,45.64,7.06,15.46,2.95,not measured,not measured,,
CWC1019,University of Windsor,-20.61,46.12,12.90,14.69,3.14,not measured,not measured,,
CWC1020,University of Windsor,-21.75,45.09,11.00,14.59,3.09,not measured,not measured,,
CWC1021,University of Windsor,-11.83,41.97,5.17,11.88,3.53,not measured,not measured,,
CWC1022,University of Windsor,-11.80,40.03,5.82,11.34,3.53,not measured,not measured,,
CWC1023,University of Windsor,-12.07,41.26,6.01,10.98,3.76,not measured,not measured,,
CWC1024,University of Windsor,-11.77,39.49,5.71,10.38,3.80,not measured,not measured,,
CWC1025,University of Windsor,-20.82,44.97,11.81,14.96,3.01,not measured,not measured,,
CWC1026,University of Windsor,-14.00,44.98,7.64,14.77,3.04,not measured,not measured,,
CWC1027,University of Windsor,-21.18,44.36,11.49,14.33,3.09,not measured,not measured,,
CWC1028,University of Windsor,-20.88,42.78,9.94,14.29,2.99,not measured,not measured,,
CWC1029,University of Windsor,-20.61,44.81,13.04,14.09,3.18,not measured,not measured,,
CWC1030,University of Windsor,-18.67,33.53,9.40,8.72,3.85,not measured,not measured,,
CWC1031,University of Windsor,-15.28,42.95,7.80,14.01,3.07,not measured,not measured,,
CWC1032,University of Windsor,-18.82,46.24,11.55,14.70,3.15,not measured,not measured,,
CWC1033,University of Windsor,-12.97,41.09,5.95,11.45,3.59,not measured,not measured,,
CWC1034,University of Windsor,-12.84,39.67,6.39,11.46,3.46,not measured,not measured,,
CWC1035,University of Windsor,-13.06,37.80,6.38,10.05,3.76,not measured,not measured,,
CWC1036,University of Windsor,-12.93,40.01,6.65,11.40,3.51,not measured,not measured,,
CWC1037,University of Windsor,-14.64,44.28,7.48,14.32,3.09,not measured,not measured,,
CWC1038,University of Windsor,-19.48,44.16,11.03,14.77,2.99,not measured,not measured,,
CWC1039,University of Windsor,-21.08,44.65,11.58,14.55,3.07,not measured,not measured,,
CWC1040,University of Windsor,-14.06,44.61,7.37,14.52,3.07,not measured,not measured,,
CWC1041,University of Windsor,-18.57,45.33,9.73,14.72,3.08,not measured,not measured,,
CWC1042,University of Windsor,-22.44,41.29,7.05,12.62,3.27,not measured,not measured,,
CWC1043,University of Windsor,-22.25,39.66,7.43,11.96,3.32,not measured,not measured,,
CWC1046,University of Windsor,-22.99,39.84,8.16,10.78,3.70,not measured,not measured,,
CWC1047,University of Windsor,-22.86,41.24,8.40,11.50,3.59,not measured,not measured,,
CWC1048,University of Windsor,-22.56,41.29,8.31,12.77,3.23,not measured,not measured,,
